cellnumber,neighbor_cellnumber
1398,1455
1399,1333
1399,1334
1399,1400
1399,1455
1400,1335
1400,1336
1400,1399
1400,1456
1401,1336
1401,1406
1401,1456
1401,1457
1402,1337
1402,1339
1402,1458
1402,1459
1403,1337
1403,1338
1403,1459
1403,1460
1404,1338
1404,1407
1404,1461
1404,1462
1405,1339
1405,1340
1405,1458
1405,1463
1406,1340
1406,1401
1406,1463
1406,1464
1407,1341
1407,1404
1407,1408
1407,1465
1408,1342
1408,1343
1408,1407
1408,1466
1409,1343
1409,1346
1409,1467
1409,1468
1410,1345
1410,1346
1410,1411
1410,1412
1411,1346
1411,1410
1411,1414
1411,1468
1412,1347
1412,1410
1412,1414
1413,1348
1413,1349
1413,1469
1413,1470
1414,1348
1414,1411
1414,1412
1414,1470
1415,1349
1415,1419
1415,1469
1415,1471
1416,1350
1416,1351
1416,1417
1416,1472
1417,1352
1417,1416
1417,1473
1417,1474
1418,1352
1418,1353
1418,1419
1418,1474
1419,1354
1419,1415
1419,1418
1419,1475
1420,1355
1420,1356
1420,1357
1421,1358
1421,1368
1421,1476
1422,1359
1422,1360
1422,1423
1423,1361
1423,1422
1423,1424
1424,1362
1424,1423
1424,1425
1425,1363
1425,1364
1425,1424
1426,1365
1426,1366
1426,1477
1427,1366
1427,1367
1427,1428
1427,1477
1428,1367
1428,1382
1428,1427
1428,1478
1429,1368
1429,1432
1429,1476
1429,1479
1430,1369
1430,1370
1430,1480
1430,1481
1431,1369
1431,1371
1431,1480
1431,1482
1432,1370
1432,1429
1432,1481
1432,1483
1433,1371
1433,1372
1433,1484
1434,1372
1434,1373
1434,1484
1434,1485
1435,1373
1435,1438
1435,1485
1435,1486
1436,1374
1436,1444
1436,1487
1436,1488
1437,1374
1437,1375
1437,1488
1437,1489
1438,1375
1438,1435
1438,1489
1438,1490
1439,1376
1439,1382
1439,1491
1439,1492
1440,1376
1440,1377
1440,1492
1440,1493
1441,1377
1441,1378
1441,1442
1441,1493
1442,1379
1442,1380
1442,1441
1442,1494
1443,1380
1443,1381
1443,1494
1443,1495
1444,1381
1444,1436
1444,1495
1444,1496
1445,1382
1445,1478
1445,1491
1446,1385
1446,1386
1446,1451
1447,1387
1447,1389
1447,1497
1448,1389
1448,1390
1448,1497
1448,1498
1449,1390
1449,1392
1449,1498
1449,1499
1450,1392
1450,1499
1450,1500
1450,4986
1451,1395
1451,1446
1451,1501
1452,1395
1452,1396
1452,1501
1452,1502
1453,1396
1453,1397
1453,1502
1453,1503
1454,1397
1454,1398
1454,1503
1454,1504
1455,1398
1455,1399
1455,1456
1455,1505
1456,1400
1456,1401
1456,1455
1456,1506
1457,1401
1457,1506
1457,1507
1457,1508
1458,1402
1458,1405
1458,1509
1458,1510
1459,1402
1459,1403
1459,1510
1459,1511
1460,1403
1460,1462
1460,1511
1460,1512
1461,1404
1461,1465
1461,1513
1461,1514
1462,1404
1462,1460
1462,1512
1463,1405
1463,1406
1463,1509
1463,1515
1464,1406
1464,1508
1464,1515
1464,1516
1465,1407
1465,1461
1465,1466
1465,1517
1466,1408
1466,1465
1466,1467
1466,1518
1467,1409
1467,1466
1467,1519
1467,1520
1468,1409
1468,1411
1468,1520
1468,1521
1469,1413
1469,1415
1469,1522
1469,1523
1470,1413
1470,1414
1470,1521
1470,1523
1471,1415
1471,1475
1471,1522
1471,1524
1472,1416
1472,1473
1472,1525
1473,1417
1473,1472
1473,1526
1473,1527
1474,1417
1474,1418
1474,1475
1474,1526
1475,1419
1475,1471
1475,1474
1475,1528
1476,1421
1476,1429
1476,1529
1477,1426
1477,1427
1477,1478
1478,1428
1478,1445
1478,1477
1479,1429
1479,1483
1479,1529
1479,1530
1480,1430
1480,1431
1480,1531
1480,1532
1481,1430
1481,1432
1481,1532
1481,1533
1482,1431
1482,1484
1482,1534
1482,1535
1483,1432
1483,1479
1483,1533
1483,1536
1484,1433
1484,1434
1484,1482
1484,1537
1485,1434
1485,1435
1485,1538
1485,1539
1486,1435
1486,1490
1486,1538
1486,1540
1487,1436
1487,1496
1487,1541
1487,1542
1488,1436
1488,1437
1488,1542
1488,1543
1489,1437
1489,1438
1489,1543
1489,1544
1490,1438
1490,1486
1490,1544
1490,1545
1491,1439
1491,1445
1491,1546
1492,1439
1492,1440
1492,1546
1492,1547
1493,1440
1493,1441
1493,1494
1493,1547
1494,1442
1494,1443
1494,1493
1494,1548
1495,1443
1495,1444
1495,1549
1495,1550
1496,1444
1496,1487
1496,1550
1496,1551
1497,1447
1497,1448
1497,1552
1498,1448
1498,1449
1498,1552
1498,1553
1499,1449
1499,1450
1499,1553
1499,1554
1500,1450
1500,1554
1500,1555
1500,4989
1501,1451
1501,1452
1501,1556
1502,1452
1502,1453
1502,1556
1502,1557
1503,1453
1503,1454
1503,1557
1503,1558
1504,1454
1504,1505
1504,1558
1504,1559
1505,1455
1505,1504
1505,1506
1505,1560
1506,1456
1506,1457
1506,1505
1506,1561
1507,1457
1507,1561
1507,1562
1507,1563
1508,1457
1508,1464
1508,1564
1509,1458
1509,1463
1509,1565
1509,1566
1510,1458
1510,1459
1510,1566
1510,1567
1511,1459
1511,1460
1511,1567
1511,1568
1512,1460
1512,1462
1512,1513
1512,1568
1513,1461
1513,1512
1513,1569
1513,1570
1514,1461
1514,1570
1514,1571
1514,1572
1515,1463
1515,1464
1515,1565
1515,1573
1516,1464
1516,1564
1516,1573
1516,1574
1517,1465
1517,1518
1517,1572
1517,1575
1518,1466
1518,1517
1518,1519
1518,1576
1519,1467
1519,1518
1519,1577
1519,1578
1520,1467
1520,1468
1520,1578
1520,1579
1521,1468
1521,1470
1521,1579
1521,1580
1522,1469
1522,1471
1522,1581
1522,1582
1523,1469
1523,1470
1523,1580
1523,1581
1524,1471
1524,1528
1524,1582
1524,1583
1525,1472
1525,1527
1525,1584
1526,1473
1526,1474
1526,1528
1526,1585
1527,1473
1527,1525
1527,1586
1528,1475
1528,1524
1528,1526
1528,1587
1529,1476
1529,1479
1529,1588
1530,1479
1530,1536
1530,1588
1530,1589
1531,1480
1531,1535
1531,1590
1531,1591
1532,1480
1532,1481
1532,1591
1532,1592
1533,1481
1533,1483
1533,1592
1533,1593
1534,1482
1534,1537
1534,1594
1534,1595
1535,1482
1535,1531
1535,1595
1536,1483
1536,1530
1536,1596
1536,1597
1537,1484
1537,1534
1537,1539
1537,1598
1538,1485
1538,1486
1538,1599
1538,1600
1539,1485
1539,1537
1539,1600
1539,1601
1540,1486
1540,1599
1540,1602
1540,1603
1541,1487
1541,1551
1541,1604
1542,1487
1542,1488
1542,1604
1542,1605
1543,1488
1543,1489
1543,1605
1543,1606
1544,1489
1544,1490
1544,1606
1544,1607
1545,1490
1545,1603
1545,1607
1545,1608
1546,1491
1546,1492
1546,1609
1547,1492
1547,1493
1547,1548
1547,1609
1548,1494
1548,1547
1548,1549
1548,1610
1549,1495
1549,1548
1549,1550
1549,1611
1550,1495
1550,1496
1550,1549
1550,1612
1551,1496
1551,1541
1551,1612
1552,1497
1552,1498
1552,1613
1553,1498
1553,1499
1553,1613
1553,1614
1554,1499
1554,1500
1554,1614
1554,1615
1555,1500
1555,1615
1555,1616
1555,5008
1556,1501
1556,1502
1556,1617
1557,1502
1557,1503
1557,1617
1557,1618
1558,1503
1558,1504
1558,1618
1558,1619
1559,1504
1559,1560
1559,1619
1559,1620
1560,1505
1560,1559
1560,1561
1560,1621
1561,1506
1561,1507
1561,1560
1561,1622
1562,1507
1562,1622
1562,1623
1562,1624
1563,1507
1563,1564
1563,1624
1563,1625
1564,1508
1564,1516
1564,1563
1564,1626
1565,1509
1565,1515
1565,1627
1565,1628
1566,1509
1566,1510
1566,1628
1566,1629
1567,1510
1567,1511
1567,1630
1567,1631
1568,1511
1568,1512
1568,1569
1568,1630
1569,1513
1569,1568
1569,1632
1569,1633
1570,1513
1570,1514
1570,1633
1570,1634
1571,1514
1571,1634
1571,1635
1571,1636
1572,1514
1572,1517
1572,1636
1572,1637
1573,1515
1573,1516
1573,1627
1573,1638
1574,1516
1574,1626
1574,1638
1574,1639
1575,1517
1575,1576
1575,1637
1575,1640
1576,1518
1576,1575
1576,1577
1576,1641
1577,1519
1577,1576
1577,1642
1577,1643
1578,1519
1578,1520
1578,1579
1578,1643
1579,1520
1579,1521
1579,1578
1579,1644
1580,1521
1580,1523
1580,1644
1580,1645
1581,1522
1581,1523
1581,1645
1581,1646
1582,1522
1582,1524
1582,1646
1582,1647
1583,1524
1583,1587
1583,1647
1583,1648
1584,1525
1584,1586
1584,1649
1585,1526
1585,1586
1585,1587
1585,1650
1586,1527
1586,1584
1586,1585
1586,1651
1587,1528
1587,1583
1587,1585
1587,1652
1588,1529
1588,1530
1588,1653
1589,1530
1589,1596
1589,1653
1589,1654
1590,1531
1590,1595
1590,1655
1590,1656
1591,1531
1591,1532
1591,1656
1591,1657
1592,1532
1592,1533
1592,1658
1592,1659
1593,1533
1593,1597
1593,1660
1594,1534
1594,1598
1594,1661
1594,1662
1595,1534
1595,1535
1595,1590
1595,1662
1596,1536
1596,1589
1596,1663
1596,1664
1597,1536
1597,1593
1597,1665
1597,1666
1598,1537
1598,1594
1598,1601
1598,1667
1599,1538
1599,1540
1599,1668
1599,1669
1600,1538
1600,1539
1600,1669
1600,1670
1601,1539
1601,1598
1601,1670
1601,1671
1602,1540
1602,1668
1602,1672
1602,1673
1603,1540
1603,1545
1603,1673
1603,1674
1604,1541
1604,1542
1604,1675
1605,1542
1605,1543
1605,1675
1605,1676
1606,1543
1606,1544
1606,1607
1606,1676
1607,1544
1607,1545
1607,1606
1607,1677
1608,1545
1608,1674
1608,1677
1608,1678
1609,1546
1609,1547
1609,1610
1610,1548
1610,1609
1610,1611
1611,1549
1611,1610
1611,1612
1612,1550
1612,1551
1612,1611
1613,1552
1613,1553
1613,1679
1614,1553
1614,1554
1614,1679
1614,1680
1615,1554
1615,1555
1615,1680
1615,1681
1616,1555
1616,1681
1616,1682
1616,5023
1617,1556
1617,1557
1617,1683
1618,1557
1618,1558
1618,1683
1618,1684
1619,1558
1619,1559
1619,1684
1619,1685
1620,1559
1620,1621
1620,1685
1620,1686
1621,1560
1621,1620
1621,1622
1621,1687
1622,1561
1622,1562
1622,1621
1622,1688
1623,1562
1623,1688
1623,1689
1624,1562
1624,1563
1624,1625
1624,1689
1625,1563
1625,1624
1625,1626
1625,1690
1626,1564
1626,1574
1626,1625
1626,1691
1627,1565
1627,1573
1627,1692
1627,1693
1628,1565
1628,1566
1628,1693
1628,1694
1629,1566
1629,1631
1629,1694
1629,1695
1630,1567
1630,1568
1630,1632
1630,1696
1631,1567
1631,1629
1631,1696
1631,1697
1632,1569
1632,1630
1632,1698
1632,1699
1633,1569
1633,1570
1633,1634
1633,1699
1634,1570
1634,1571
1634,1633
1634,1700
1635,1571
1635,1700
1635,1701
1635,1702
1636,1571
1636,1572
1636,1702
1636,1703
1637,1572
1637,1575
1637,1704
1637,1705
1638,1573
1638,1574
1638,1692
1638,1706
1639,1574
1639,1691
1639,1706
1640,1575
1640,1641
1640,1704
1640,1707
1641,1576
1641,1640
1641,1642
1641,1708
1642,1577
1642,1641
1642,1709
1642,1710
1643,1577
1643,1578
1643,1644
1643,1710
1644,1579
1644,1580
1644,1643
1644,1711
1645,1580
1645,1581
1645,1711
1645,1712
1646,1581
1646,1582
1646,1712
1646,1713
1647,1582
1647,1583
1647,1713
1647,1714
1648,1583
1648,1652
1648,1714
1648,1715
1649,1584
1649,1651
1649,1716
1650,1585
1650,1651
1650,1652
1650,1717
1651,1586
1651,1649
1651,1650
1651,1718
1652,1587
1652,1648
1652,1650
1653,1588
1653,1589
1653,1719
1654,1589
1654,1663
1654,1720
1654,1721
1655,1590
1655,1662
1655,1722
1655,1723
1656,1590
1656,1591
1656,1723
1656,1724
1657,1591
1657,1658
1657,1724
1657,1725
1658,1592
1658,1657
1658,1726
1658,1727
1659,1592
1659,1660
1659,1727
1660,1593
1660,1659
1660,1665
1660,1728
1661,1594
1661,1667
1661,1729
1661,1730
1662,1594
1662,1595
1662,1655
1662,1730
1663,1596
1663,1654
1663,1731
1663,1732
1664,1596
1664,1666
1664,1733
1664,1734
1665,1597
1665,1660
1665,1735
1665,1736
1666,1597
1666,1664
1666,1736
1666,1737
1667,1598
1667,1661
1667,1671
1667,1738
1668,1599
1668,1602
1668,1739
1668,1740
1669,1599
1669,1600
1669,1740
1669,1741
1670,1600
1670,1601
1670,1741
1670,1742
1671,1601
1671,1667
1671,1742
1671,1743
1672,1602
1672,1739
1672,1744
1673,1602
1673,1603
1673,1674
1673,1744
1674,1603
1674,1608
1674,1673
1674,1745
1675,1604
1675,1605
1675,1746
1676,1605
1676,1606
1676,1677
1676,1746
1677,1607
1677,1608
1677,1676
1677,1747
1678,1608
1678,1745
1678,1747
1679,1613
1679,1614
1679,1748
1680,1614
1680,1615
1680,1681
1680,1748
1681,1615
1681,1616
1681,1680
1681,1749
1682,1616
1682,1749
1682,5032
1683,1617
1683,1618
1683,1750
1684,1618
1684,1619
1684,1685
1684,1750
1685,1619
1685,1620
1685,1684
1685,1751
1686,1620
1686,1687
1686,1751
1687,1621
1687,1686
1687,1688
1688,1622
1688,1623
1688,1687
1689,1623
1689,1624
1689,1690
1690,1625
1690,1689
1690,1691
1691,1626
1691,1639
1691,1690
1692,1627
1692,1638
1692,1752
1692,1753
1693,1627
1693,1628
1693,1753
1693,1754
1694,1628
1694,1629
1694,1754
1694,1755
1695,1629
1695,1697
1695,1755
1695,1756
1696,1630
1696,1631
1696,1698
1696,1757
1697,1631
1697,1695
1697,1757
1697,1758
1698,1632
1698,1696
1698,1759
1698,1760
1699,1632
1699,1633
1699,1700
1699,1761
1700,1634
1700,1635
1700,1699
1700,1762
1701,1635
1701,1762
1701,1763
1701,1764
1702,1635
1702,1636
1702,1764
1702,1765
1703,1636
1703,1705
1703,1765
1704,1637
1704,1640
1704,1766
1704,1767
1705,1637
1705,1703
1705,1767
1705,1768
1706,1638
1706,1639
1706,1752
1707,1640
1707,1708
1707,1766
1707,1769
1708,1641
1708,1707
1708,1709
1708,1770
1709,1642
1709,1708
1709,1770
1709,1771
1710,1642
1710,1643
1710,1711
1710,1772
1711,1644
1711,1645
1711,1710
1711,1773
1712,1645
1712,1646
1712,1773
1713,1646
1713,1647
1713,1774
1714,1647
1714,1648
1714,1774
1714,1775
1715,1648
1715,1717
1715,1776
1715,1777
1716,1649
1716,1718
1716,1778
1716,1779
1717,1650
1717,1715
1717,1718
1717,1780
1718,1651
1718,1716
1718,1717
1718,1781
1719,1653
1719,1721
1719,1782
1720,1654
1720,1721
1720,1731
1720,1783
1721,1654
1721,1719
1721,1720
1721,1784
1722,1655
1722,1730
1722,1785
1722,1786
1723,1655
1723,1656
1723,1786
1723,1787
1724,1656
1724,1657
1724,1787
1724,1788
1725,1657
1725,1726
1725,1788
1725,1789
1726,1658
1726,1725
1726,1790
1726,1791
1727,1658
1727,1659
1727,1728
1727,1791
1728,1660
1728,1727
1728,1735
1728,1792
1729,1661
1729,1738
1729,1793
1729,1794
1730,1661
1730,1662
1730,1722
1730,1794
1731,1663
1731,1720
1731,1795
1731,1796
1732,1663
1732,1733
1732,1796
1732,1797
1733,1664
1733,1732
1733,1798
1733,1799
1734,1664
1734,1737
1734,1799
1734,1800
1735,1665
1735,1728
1735,1801
1735,1802
1736,1665
1736,1666
1736,1802
1737,1666
1737,1734
1737,1802
1737,1803
1738,1667
1738,1729
1738,1743
1738,1804
1739,1668
1739,1672
1739,1805
1740,1668
1740,1669
1740,1805
1740,1806
1741,1669
1741,1670
1741,1806
1741,1807
1742,1670
1742,1671
1742,1807
1742,1808
1743,1671
1743,1738
1743,1808
1743,1809
1744,1672
1744,1673
1744,1745
1745,1674
1745,1678
1745,1744
1746,1675
1746,1676
1746,1747
1747,1677
1747,1678
1747,1746
1748,1679
1748,1680
1748,1749
1749,1681
1749,1682
1749,1748
1750,1683
1750,1684
1750,1751
1751,1685
1751,1686
1751,1750
1752,1692
1752,1706
1752,1810
1753,1692
1753,1693
1753,1810
1753,1811
1754,1693
1754,1694
1754,1811
1754,1812
1755,1694
1755,1695
1755,1812
1755,1813
1756,1695
1756,1758
1756,1813
1756,1814
1757,1696
1757,1697
1757,1760
1757,1815
1758,1697
1758,1756
1758,1815
1758,1816
1759,1698
1759,1761
1759,1817
1759,1818
1760,1698
1760,1757
1760,1818
1760,1819
1761,1699
1761,1759
1761,1762
1761,1820
1762,1700
1762,1701
1762,1761
1762,1821
1763,1701
1763,1821
1763,1822
1763,1823
1764,1701
1764,1702
1764,1823
1764,1824
1765,1702
1765,1703
1765,1768
1765,1824
1766,1704
1766,1707
1766,1825
1766,1826
1767,1704
1767,1705
1767,1826
1767,1827
1768,1705
1768,1765
1768,1828
1768,1829
1769,1707
1769,1770
1769,1825
1769,1830
1770,1708
1770,1709
1770,1769
1770,1831
1771,1709
1771,1772
1771,1831
1772,1710
1772,1771
1772,1773
1773,1711
1773,1712
1773,1772
1774,1713
1774,1714
1774,1832
1775,1714
1775,1777
1775,1832
1775,1833
1776,1715
1776,1780
1776,1834
1776,1835
1777,1715
1777,1775
1777,1833
1777,1834
1778,1716
1778,1781
1778,1836
1778,1837
1779,1716
1779,1836
1779,1838
1780,1717
1780,1776
1780,1781
1780,1839
1781,1718
1781,1778
1781,1780
1781,1840
1782,1719
1782,1784
1782,1841
1783,1720
1783,1784
1783,1795
1783,1842
1784,1721
1784,1782
1784,1783
1784,1843
1785,1722
1785,1794
1785,1844
1785,1845
1786,1722
1786,1723
1786,1846
1786,1847
1787,1723
1787,1724
1787,1847
1787,1848
1788,1724
1788,1725
1788,1848
1788,1849
1789,1725
1789,1790
1789,1849
1789,1850
1790,1726
1790,1789
1790,1851
1790,1852
1791,1726
1791,1727
1791,1792
1791,1852
1792,1728
1792,1791
1792,1801
1792,1853
1793,1729
1793,1804
1793,1854
1793,1855
1794,1729
1794,1730
1794,1785
1794,1855
1795,1731
1795,1783
1795,1856
1795,1857
1796,1731
1796,1732
1796,1857
1796,1858
1797,1732
1797,1798
1797,1858
1797,1859
1798,1733
1798,1797
1798,1860
1798,1861
1799,1733
1799,1734
1799,1861
1799,1862
1800,1734
1800,1803
1800,1862
1800,1863
1801,1735
1801,1792
1801,1864
1801,1865
1802,1735
1802,1736
1802,1737
1802,1866
1803,1737
1803,1800
1803,1866
1803,1867
1804,1738
1804,1793
1804,1809
1804,1868
1805,1739
1805,1740
1805,1869
1806,1740
1806,1741
1806,1869
1806,1870
1807,1741
1807,1742
1807,1808
1807,1870
1808,1742
1808,1743
1808,1807
1808,1871
1809,1743
1809,1804
1809,1871
1809,1872
1810,1752
1810,1753
1810,1873
1811,1753
1811,1754
1811,1873
1811,1874
1812,1754
1812,1755
1812,1813
1812,1874
1813,1755
1813,1756
1813,1812
1813,1875
1814,1756
1814,1816
1814,1875
1814,1876
1815,1757
1815,1758
1815,1819
1815,1877
1816,1758
1816,1814
1816,1877
1816,1878
1817,1759
1817,1820
1817,1879
1817,1880
1818,1759
1818,1760
1818,1880
1818,1881
1819,1760
1819,1815
1819,1881
1819,1882
1820,1761
1820,1817
1820,1821
1820,1883
1821,1762
1821,1763
1821,1820
1821,1884
1822,1763
1822,1884
1822,1885
1822,1886
1823,1763
1823,1764
1823,1886
1823,1887
1824,1764
1824,1765
1824,1828
1824,1887
1825,1766
1825,1769
1825,1888
1825,1889
1826,1766
1826,1767
1826,1889
1826,1890
1827,1767
1827,1829
1827,1890
1827,1891
1828,1768
1828,1824
1828,1892
1828,1893
1829,1768
1829,1827
1829,1892
1829,1894
1830,1769
1830,1888
1830,1895
1830,1896
1831,1770
1831,1771
1831,1895
1832,1774
1832,1775
1832,1897
1833,1775
1833,1777
1833,1897
1833,1898
1834,1776
1834,1777
1834,1898
1834,1899
1835,1776
1835,1839
1835,1899
1835,1900
1836,1778
1836,1779
1836,1901
1836,1902
1837,1778
1837,1840
1837,1902
1837,1903
1838,1779
1838,1901
1838,1904
1839,1780
1839,1835
1839,1905
1840,1781
1840,1837
1840,1905
1841,1782
1841,1843
1841,1904
1842,1783
1842,1843
1842,1906
1842,1907
1843,1784
1843,1841
1843,1842
1843,1908
1844,1785
1844,1855
1844,1909
1844,1910
1845,1785
1845,1846
1845,1910
1845,1911
1846,1786
1846,1845
1846,1912
1846,1913
1847,1786
1847,1787
1847,1913
1847,1914
1848,1787
1848,1788
1848,1914
1848,1915
1849,1788
1849,1789
1849,1915
1849,1916
1850,1789
1850,1851
1850,1916
1850,1917
1851,1790
1851,1850
1851,1918
1851,1919
1852,1790
1852,1791
1852,1853
1852,1919
1853,1792
1853,1852
1853,1920
1853,1921
1854,1793
1854,1868
1854,1922
1855,1793
1855,1794
1855,1844
1855,1922
1856,1795
1856,1906
1856,1923
1856,1924
1857,1795
1857,1796
1857,1924
1857,1925
1858,1796
1858,1797
1858,1925
1858,1926
1859,1797
1859,1860
1859,1927
1859,1928
1860,1798
1860,1859
1860,1929
1860,1930
1861,1798
1861,1799
1861,1930
1861,1931
1862,1799
1862,1800
1862,1931
1862,1932
1863,1800
1863,1867
1863,1932
1863,1933
1864,1801
1864,1921
1864,1934
1864,1935
1865,1801
1865,1866
1865,1935
1865,1936
1866,1802
1866,1803
1866,1865
1866,1937
1867,1803
1867,1863
1867,1937
1867,1938
1868,1804
1868,1854
1868,1872
1869,1805
1869,1806
1869,1939
1870,1806
1870,1807
1870,1871
1870,1939
1871,1808
1871,1809
1871,1870
1871,1940
1872,1809
1872,1868
1872,1940
1873,1810
1873,1811
1873,1941
1874,1811
1874,1812
1874,1875
1874,1941
1875,1813
1875,1814
1875,1874
1875,1942
1876,1814
1876,1878
1876,1942
1877,1815
1877,1816
1877,1882
1877,1943
1878,1816
1878,1876
1878,1943
1879,1817
1879,1883
1879,1944
1879,1945
1880,1817
1880,1818
1880,1945
1880,1946
1881,1818
1881,1819
1881,1946
1881,1947
1882,1819
1882,1877
1882,1947
1882,1948
1883,1820
1883,1879
1883,1884
1883,1949
1884,1821
1884,1822
1884,1883
1884,1950
1885,1822
1885,1950
1885,1951
1885,1952
1886,1822
1886,1823
1886,1952
1886,1953
1887,1823
1887,1824
1887,1953
1887,1954
1888,1825
1888,1830
1888,1955
1888,1956
1889,1825
1889,1826
1889,1956
1889,1957
1890,1826
1890,1827
1890,1957
1890,1958
1891,1827
1891,1894
1891,1958
1891,1959
1892,1828
1892,1829
1892,1960
1892,1961
1893,1828
1893,1954
1893,1960
1893,1962
1894,1829
1894,1891
1894,1961
1894,1963
1895,1830
1895,1831
1895,1964
1896,1830
1896,1955
1896,1964
1896,1965
1897,1832
1897,1833
1897,1966
1898,1833
1898,1834
1898,1966
1898,1967
1899,1834
1899,1835
1899,1967
1899,1968
1900,1835
1900,1905
1900,1968
1900,1969
1901,1836
1901,1838
1901,1908
1901,1970
1902,1836
1902,1837
1902,1970
1902,1971
1903,1837
1903,1905
1903,1971
1903,1972
1904,1838
1904,1841
1904,1908
1905,1839
1905,1840
1905,1900
1905,1903
1906,1842
1906,1856
1906,1923
1906,1973
1907,1842
1907,1908
1907,1970
1907,1973
1908,1843
1908,1901
1908,1904
1908,1907
1909,1844
1909,1922
1909,1974
1910,1844
1910,1845
1910,1911
1910,1974
1911,1845
1911,1910
1911,1912
1911,1975
1912,1846
1912,1911
1912,1976
1912,1977
1913,1846
1913,1847
1913,1977
1913,1978
1914,1847
1914,1848
1914,1915
1914,1978
1915,1848
1915,1849
1915,1914
1915,1979
1916,1849
1916,1850
1916,1979
1916,1980
1917,1850
1917,1918
1917,1980
1917,1981
1918,1851
1918,1917
1918,1982
1918,1983
1919,1851
1919,1852
1919,1920
1919,1983
1920,1853
1920,1919
1920,1984
1920,1985
1921,1853
1921,1864
1921,1985
1921,1986
1922,1854
1922,1855
1922,1909
1923,1856
1923,1906
1923,1987
1923,1988
1924,1856
1924,1857
1924,1987
1924,1989
1925,1857
1925,1858
1925,1989
1925,1990
1926,1858
1926,1928
1926,1990
1926,1991
1927,1859
1927,1929
1927,1992
1927,1993
1928,1859
1928,1926
1928,1993
1928,1994
1929,1860
1929,1927
1929,1995
1929,1996
1930,1860
1930,1861
1930,1996
1930,1997
1931,1861
1931,1862
1931,1997
1931,1998
1932,1862
1932,1863
1932,1998
1932,1999
1933,1863
1933,1938
1933,1999
1933,2000
1934,1864
1934,1986
1934,2001
1934,2002
1935,1864
1935,1865
1935,1936
1935,2002
1936,1865
1936,1935
1936,1937
1936,2003
1937,1866
1937,1867
1937,1936
1937,2004
1938,1867
1938,1933
1938,2005
1938,2006
1939,1869
1939,1870
1939,1940
1940,1871
1940,1872
1940,1939
1941,1873
1941,1874
1941,1942
1942,1875
1942,1876
1942,1941
1943,1877
1943,1878
1943,1948
1944,1879
1944,1949
1944,2007
1944,2008
1945,1879
1945,1880
1945,1946
1945,2008
1946,1880
1946,1881
1946,1945
1946,2009
1947,1881
1947,1882
1947,2009
1947,2010
1948,1882
1948,1943
1948,2010
1949,1883
1949,1944
1949,1950
1949,2011
1950,1884
1950,1885
1950,1949
1950,2012
1951,1885
1951,2012
1951,2013
1952,1885
1952,1886
1952,2013
1952,2014
1953,1886
1953,1887
1953,2014
1953,2015
1954,1887
1954,1893
1954,1962
1954,2015
1955,1888
1955,1896
1955,2016
1955,2017
1956,1888
1956,1889
1956,2017
1956,2018
1957,1889
1957,1890
1957,2018
1957,2019
1958,1890
1958,1891
1958,2020
1958,2021
1959,1891
1959,1963
1959,2020
1959,2022
1960,1892
1960,1893
1960,2023
1960,2024
1961,1892
1961,1894
1961,2024
1961,2025
1962,1893
1962,1954
1962,2023
1962,2026
1963,1894
1963,1959
1963,2025
1963,2027
1964,1895
1964,1896
1964,2028
1965,1896
1965,2016
1965,2028
1965,2029
1966,1897
1966,1898
1966,2030
1967,1898
1967,1899
1967,2030
1967,2031
1968,1899
1968,1900
1968,2031
1968,2032
1969,1900
1969,1972
1969,2032
1969,2033
1970,1901
1970,1902
1970,1907
1970,2034
1971,1902
1971,1903
1971,2034
1971,2035
1972,1903
1972,1969
1972,2035
1972,2036
1973,1906
1973,1907
1973,1988
1973,2034
1974,1909
1974,1910
1974,1975
1975,1911
1975,1974
1975,1976
1976,1912
1976,1975
1976,2037
1977,1912
1977,1913
1977,2037
1977,2038
1978,1913
1978,1914
1978,1979
1978,2038
1979,1915
1979,1916
1979,1978
1979,2039
1980,1916
1980,1917
1980,2039
1980,2040
1981,1917
1981,1982
1981,2040
1982,1918
1982,1981
1982,2041
1983,1918
1983,1919
1983,1984
1983,2041
1984,1920
1984,1983
1984,2042
1984,2043
1985,1920
1985,1921
1985,2043
1985,2044
1986,1921
1986,1934
1986,2044
1986,2045
1987,1923
1987,1924
1987,2046
1987,2047
1988,1923
1988,1973
1988,2047
1988,2048
1989,1924
1989,1925
1989,2046
1989,2049
1990,1925
1990,1926
1990,2050
1990,2051
1991,1926
1991,1994
1991,2050
1991,2052
1992,1927
1992,1995
1992,2053
1992,2054
1993,1927
1993,1928
1993,1994
1993,2054
1994,1928
1994,1991
1994,1993
1994,2055
1995,1929
1995,1992
1995,2056
1995,2057
1996,1929
1996,1930
1996,2057
1996,2058
1997,1930
1997,1931
1997,2058
1997,2059
1998,1931
1998,1932
1998,2059
1998,2060
1999,1932
1999,1933
1999,2060
1999,2061
2000,1933
2000,2005
2000,2061
2000,2062
2001,1934
2001,2045
2001,2063
2001,2064
2002,1934
2002,1935
2002,2003
2002,2064
2003,1936
2003,2002
2003,2004
2003,2065
2004,1937
2004,2003
2004,2006
2004,2066
2005,1938
2005,2000
2005,2067
2005,2068
2006,1938
2006,2004
2006,2068
2006,2069
2007,1944
2007,2011
2007,2070
2008,1944
2008,1945
2008,2009
2008,2070
2009,1946
2009,1947
2009,2008
2009,2071
2010,1947
